Month,GL,Account,Amount
2025-09-01,,CASH FLOW AFTER DEBT SERVICE,21558.54
2025-10-01,,CASH FLOW AFTER DEBT SERVICE,35157.21
2025-11-01,,CASH FLOW AFTER DEBT SERVICE,24529.33
2025-12-01,,CASH FLOW AFTER DEBT SERVICE,17682.86
2024-09-01,7010,Appliances,17076.59
2024-12-01,7010,Appliances,14023.01
2025-03-01,7010,Appliances,24927.62
2025-05-01,7010,Appliances,8316.2
2025-06-01,7010,Appliances,2865.06
2025-08-01,7010,Appliances,9527.85
2025-10-01,7010,Appliances,7265.75
2025-12-01,7010,Appliances,244.01
2024-09-01,7020,Equipment/Tools,1519.35
2024-10-01,7020,Equipment/Tools,3098.88
2024-12-01,7020,Equipment/Tools,503.68
2025-10-01,7020,Equipment/Tools,2601
2024-09-01,7030,Remodel,4735.71
2024-12-01,7030,Remodel,2463.6
2024-09-01,7060,Labor,6000
2025-02-01,7060,Labor,11200
2025-03-01,7060,Labor,20070
2025-04-01,7060,Labor,27615
2025-05-01,7060,Labor,26205
2025-06-01,7060,Labor,10981.62
2025-07-01,7060,Labor,22863.27
2025-08-01,7060,Labor,6810.89
2025-02-01,7070,Flooring,3045.34
2025-06-01,7070,Flooring,3088.69
2025-11-01,7070,Flooring,5697.4
2025-03-01,7080,Hardware,3897.64
2025-06-01,7080,Hardware,201.91
2025-07-01,7080,Hardware,321.47
2025-02-01,7090,Cabinets,8346.4
2025-03-01,7090,Cabinets,7410.83
2025-05-01,7090,Cabinets,9852.75
2025-06-01,7090,Cabinets,3046.29
2025-07-01,7090,Cabinets,7030.35
2025-12-01,7090,Cabinets,2519.15
2025-02-01,7100,Supplies,12335.15
2025-03-01,7100,Supplies,20753.28
2025-05-01,7100,Supplies,11010.61
2025-06-01,7100,Supplies,15369.91
2025-07-01,7100,Supplies,11206.65
2025-08-01,7100,Supplies,2412.37
2025-06-01,7110,Paint,6764.7
2025-07-01,7110,Paint,1441.49
2024-09-01,,Total Capital Expenditures,29331.65
2024-10-01,,Total Capital Expenditures,3098.88
2024-12-01,,Total Capital Expenditures,16990.29
2025-02-01,,Total Capital Expenditures,34926.89
2025-03-01,,Total Capital Expenditures,77059.37
2025-04-01,,Total Capital Expenditures,27615
2025-05-01,,Total Capital Expenditures,55384.56
2025-06-01,,Total Capital Expenditures,42318.18
2025-07-01,,Total Capital Expenditures,42863.23
2025-08-01,,Total Capital Expenditures,18751.11
2025-10-01,,Total Capital Expenditures,9866.75
2025-11-01,,Total Capital Expenditures,5697.4
2025-12-01,,Total Capital Expenditures,2763.16
2024-08-01,,NET CASH FLOW,68254.98
2024-09-01,,NET CASH FLOW,59364.5
2024-10-01,,NET CASH FLOW,34343.18
2024-11-01,,NET CASH FLOW,13109.26
2024-12-01,,NET CASH FLOW,-28096.07
2025-01-01,,NET CASH FLOW,13042.99
2025-02-01,,NET CASH FLOW,-6758.13
2025-03-01,,NET CASH FLOW,-47372.39
2025-04-01,,NET CASH FLOW,21324.51
2025-05-01,,NET CASH FLOW,-26938.84
2025-06-01,,NET CASH FLOW,-27002.45
2025-07-01,,NET CASH FLOW,-11897.67
2025-08-01,,NET CASH FLOW,20207.62
2025-09-01,,NET CASH FLOW,21558.54
2025-10-01,,NET CASH FLOW,25290.46
2025-11-01,,NET CASH FLOW,18831.93
2025-12-01,,NET CASH FLOW,14919.7
2024-08-01,,DSCR,1.67
2024-08-01,,Cap Rate,0.08
2024-08-01,,Expense Ratio,0.5
2024-08-01,,Cash-on-Cash Return,0.08
2024-08-01,,Monthly Cash-on-Cash (Ann.),0.18
2024-09-01,,Monthly Cash-on-Cash (Ann.),0.23
2024-10-01,,Monthly Cash-on-Cash (Ann.),0.1
2024-11-01,,Monthly Cash-on-Cash (Ann.),0.03
2024-12-01,,Monthly Cash-on-Cash (Ann.),-0.03
2025-01-01,,Monthly Cash-on-Cash (Ann.),0.03
2025-02-01,,Monthly Cash-on-Cash (Ann.),0.07
2025-03-01,,Monthly Cash-on-Cash (Ann.),0.08
2025-04-01,,Monthly Cash-on-Cash (Ann.),0.13
2025-05-01,,Monthly Cash-on-Cash (Ann.),0.08
2025-06-01,,Monthly Cash-on-Cash (Ann.),0.04
2025-07-01,,Monthly Cash-on-Cash (Ann.),0.08
2025-08-01,,Monthly Cash-on-Cash (Ann.),0.1
2025-09-01,,Monthly Cash-on-Cash (Ann.),0.06
2025-10-01,,Monthly Cash-on-Cash (Ann.),0.09
2025-11-01,,Monthly Cash-on-Cash (Ann.),0.06
2025-12-01,,Monthly Cash-on-Cash (Ann.),0.05
2026-01-01,3090,Gross Potential Rent,169200
2026-01-01,4100,Vacancy,-18009.02
2026-01-01,4460,Late Fees,3410.23
2026-01-01,4490,Move-In Fees,3750
2026-01-01,4440,Application Fees,225
2026-01-01,4415,Internet Charges,2058
2026-01-01,4450,Insurance Services,990
2026-01-01,,Interest Income,217.49
2026-01-01,6161,Real Estate Taxes,17980.67
2026-01-01,6091,Property Insurance,8233.47
2026-01-01,6002,Payroll,3421.25
2026-01-01,6003,Advertising,724.20
2026-01-01,6171,Electricity,929.63
2026-01-01,6172,Gas,7390.40
2026-01-01,6173,Water,18725.10
2026-01-01,6175,Garbage & Recycling,4046.97
2026-01-01,6176,Internet,4826.48
2026-01-01,6111,Management Fee (4%),6310.32
2026-01-01,6073,General Maint. Labor,8084.98
2026-01-01,6076,Cleaning & Maint,300
2026-01-01,6078,Pest Control,550.25
2026-01-01,6071,Carpet Cleaning,2220.36
2026-01-01,6141,Painting,3560
2026-01-01,6143,Flooring,2400
2026-01-01,6144,HVAC,1107.79
2026-01-01,6145,Key/Lock,-75
2026-01-01,6147,Repairs - Other,1065
2026-01-01,6150,Supplies,4475.81
2026-01-01,6101,Legal,2611.30
2026-01-01,6102,Accounting,3273.80
2026-01-01,6106,Bank Fees,25
2026-01-01,6119,Principal,9160.31
2026-01-01,6121,Interest,40998.50
2026-01-01,7090,Cabinets,1623.18
